配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302

==============================
【A 类】角色名性别 与 所用音色性别相反（明确错误）: 共 1026 条
==============================
  [上下五千年\E1成语故事\一丘之貉] 角色『杨老伯』应为男，却用 V-ELD-03(老年 50+,女) ×7段
  [上下五千年\E1成语故事\一毛不拔] 角色『老山羊爷爷』应为男，却用 V-ADW-10(成年女 18-50岁,女) ×2段
  [上下五千年\E1成语故事\一清二白] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E1成语故事\一清二白] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×5段
  [上下五千年\E1成语故事\七上八下] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E1成语故事\万马齐喑] 角色『风婆婆』应为女，却用 V-CB-01(儿童男 6-9岁,男) ×4段
  [上下五千年\E1成语故事\三羊开泰] 角色『乌云婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E1成语故事\不骄不躁] 角色『伯禽』应为男，却用 V-ADW-07(成年女 18-50岁,女) ×13段
  [上下五千年\E1成语故事\乐善好施] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×2段
  [上下五千年\E1成语故事\争分夺秒] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×1段
  [上下五千年\E1成语故事\五谷丰登] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×5段
  [上下五千年\E1成语故事\人山人海] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E1成语故事\先人后己] 角色『母亲』应为女，却用 V-YB-09(幼儿男 3-5岁,男) ×3段
  [上下五千年\E1成语故事\光明磊落] 角色『熊奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E1成语故事\光阴似箭] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [上下五千年\E1成语故事\六六大顺] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E1成语故事\兴致勃勃] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E1成语故事\其乐无穷] 角色『母亲』应为女，却用 V-ADM-12(成年男 18-50岁,男) ×2段
  [上下五千年\E1成语故事\冰清玉洁] 角色『张奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×8段
  [上下五千年\E1成语故事\出口成章] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E1成语故事\分秒必争] 角色『李爷爷』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×6段
  [上下五千年\E1成语故事\十全十美] 角色『李大娘』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E1成语故事\十全十美] 角色『老方丈』应为男，却用 V-TN-11(青少年 10-17岁,女) ×8段
  [上下五千年\E1成语故事\十室九空] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
